2, 3.0, 3
3, 2.0, 2
5, 9.0, 5
6, 5.0, 3
7, 8.0, 4
8, 3.0, 2
10, 19.0, 7
11, 10.0, 4
12, 7.0, 3
13, 649.0, 181
14, 15.0, 5
15, 4.0, 2
17, 33.0, 9
18, 17.0, 5
19, 170.0, 40
20, 9.0, 3
21, 55.0, 13
22, 197.0, 43
23, 24.0, 6
24, 5.0, 2
26, 51.0, 11
27, 26.0, 6
28, 127.0, 25
29, 9801.0, 1821
30, 11.0, 3
31, 1520.0, 274
32, 17.0, 4
33, 23.0, 5
34, 35.0, 7
35, 6.0, 2
37, 73.0, 13
38, 37.0, 7
39, 25.0, 5
40, 19.0, 4
41, 2049.0, 321
42, 13.0, 3
43, 3482.0, 532
44, 199.0, 31
45, 161.0, 25
46, 24335.0, 3589
47, 48.0, 8
48, 7.0, 2
50, 99.0, 15
51, 50.0, 8
52, 649.0, 91
53, 66249.0, 9101
54, 485.0, 67
55, 89.0, 13
56, 15.0, 3
57, 151.0, 21
58, 19603.0, 2575
59, 530.0, 70
60, 31.0, 5
61, 335159612.0, 42912792
62, 63.0, 9
63, 8.0, 2
65, 129.0, 17
66, 65.0, 9
67, 48842.0, 5968
68, 33.0, 5
69, 7775.0, 937
70, 251.0, 31
71, 3480.0, 414
72, 17.0, 3
73, 2281249.0, 267001
74, 3699.0, 431
75, 26.0, 4
76, 57799.0, 6631
77, 351.0, 41
78, 53.0, 7
79, 80.0, 10
80, 9.0, 2
82, 163.0, 19
83, 82.0, 10
84, 55.0, 7
85, 285769.0, 30997
86, 10405.0, 1123
87, 28.0, 4
88, 197.0, 22
89, 500001.0, 53001
90, 19.0, 3
91, 1574.0, 166
92, 1151.0, 121
93, 12151.0, 1261
94, 2143295.0, 221065
95, 39.0, 5
96, 49.0, 6
97, 62809633.0, 6377353
98, 99.0, 11
99, 10.0, 2
101, 201.0, 21
102, 101.0, 11
103, 227528.0, 22420
104, 51.0, 6
105, 41.0, 5
106, 32080051.0, 3115891
107, 962.0, 94
108, 1351.0, 131
109, 372326272.0, 35662390
110, 21.0, 3
111, 295.0, 29
112, 127.0, 13
113, 1204353.0, 113297
114, 1025.0, 97
115, 1126.0, 106
116, 9801.0, 911
117, 649.0, 61
118, 306917.0, 28255
119, 120.0, 12
120, 11.0, 2
122, 243.0, 23
123, 122.0, 12
124, 4620799.0, 414961
125, 930249.0, 83205
126, 449.0, 41
127, 4730624.0, 419776
128, 577.0, 52
129, 16855.0, 1485
130, 6499.0, 571
131, 10610.0, 928
132, 23.0, 3
133, 2588599.0, 224461
134, 145925.0, 12607
135, 244.0, 22
136, 35.0, 4
137, 6083073.0, 519713
138, 47.0, 5
139, 77563250.0, 6578830
140, 71.0, 7
141, 95.0, 9
142, 143.0, 13
143, 12.0, 2
145, 289.0, 25
146, 145.0, 13
147, 97.0, 9
148, 73.0, 7
149, 255105526.0, 20899060
150, 49.0, 5
151, 498062163.0, 40531725
152, 37.0, 4
153, 2177.0, 177
154, 21295.0, 1717
155, 249.0, 21
156, 25.0, 3
157, 241895480.0, 19305362
158, 7743.0, 617
159, 1324.0, 106
160, 721.0, 58
161, 11775.0, 929
162, 19601.0, 1541
163, 64080026.0, 5019136
164, 2049.0, 161
165, 1079.0, 85
166, 197136773.0, 15300782
167, 168.0, 14
168, 13.0, 2
170, 339.0, 27
171, 170.0, 14
172, 24248647.0, 1848943
173, 2499849.0, 190061
174, 1451.0, 111
175, 2024.0, 154
176, 199.0, 16
177, 62423.0, 4693
178, 1601.0, 121
179, 4190210.0, 313192
180, 161.0, 13
181, 401010423.0, 29806871
182, 27.0, 3
183, 487.0, 37
184, 24335.0, 1795
185, 9249.0, 681
186, 7501.0, 551
187, 1682.0, 124
188, 4607.0, 337
189, 55.0, 5
190, 52021.0, 3775
191, 8994000.0, 650784
192, 97.0, 8
193, 391883492.0, 28208392
194, 195.0, 15
195, 14.0, 2
197, 393.0, 29
198, 197.0, 15
199, 640500731.0, 45403894
200, 99.0, 8
201, 515095.0, 36333
202, 19731763.0, 1388323
203, 57.0, 5
204, 4999.0, 351
205, 39689.0, 2773
206, 59535.0, 4149
207, 1151.0, 81
208, 649.0, 46
209, 46551.0, 3221
210, 29.0, 3
211, 291226557.0, 20048864
212, 66249.0, 4551
213, 194399.0, 13321
214, 426950027.0, 29185704
215, 44.0, 4
216, 485.0, 34
217, 3844063.0, 260953
218, 126003.0, 8535
219, 74.0, 6
220, 89.0, 7
221, 1665.0, 113
222, 149.0, 11
223, 224.0, 16
224, 15.0, 2
226, 451.0, 31
227, 226.0, 16
228, 151.0, 11
229, 5848201.0, 386461
230, 91.0, 7
231, 76.0, 6
232, 19603.0, 1288
233, 283475737.0, 18571114
234, 5201.0, 341
235, 46.0, 4
236, 561799.0, 36571
237, 228151.0, 14821
238, 11663.0, 757
239, 6195120.0, 400730
240, 31.0, 3
241, 142022136.0, 9148451
242, 19601.0, 1261
243, 70226.0, 4506
244, 425680601.0, 27251409
245, 51841.0, 3313
246, 88805.0, 5663
247, 85292.0, 5428
248, 63.0, 5
249, 8553815.0, 542077
250, 39480499.0, 2496967
251, 3674890.0, 231958
252, 127.0, 9
253, 303010724.0, 19050122
254, 255.0, 17
255, 16.0, 2
257, 513.0, 33
258, 257.0, 17
259, 847225.0, 52645
260, 129.0, 9
261, 192119201.0, 11891881
262, 104980517.0, 6485719
263, 139128.0, 8580
264, 65.0, 5
265, 73738369.0, 4529713
266, 685.0, 43
267, 2402.0, 148
268, 534917633.0, 32675296
269, 13449.0, 821
270, 5291.0, 323
271, 667137236.0, 40525702
272, 33.0, 3
273, 727.0, 45
274, 3959299.0, 239191
275, 199.0, 13
276, 7775.0, 469
277, 567444389.0, 34094430
278, 2501.0, 151
279, 1520.0, 92
280, 251.0, 16
281, 606183385.0, 36161870
282, 2351.0, 141
283, 138274082.0, 8219542
284, 24220799.0, 1437241
285, 2431.0, 145
286, 561835.0, 33223
287, 288.0, 18
288, 17.0, 2
290, 579.0, 35
291, 290.0, 18
292, 2281249.0, 133501
293, 12320649.0, 719781
294, 4801.0, 281
295, 2024999.0, 117901
296, 3699.0, 216
297, 48599.0, 2821
298, 268665646.0, 15563384
299, 415.0, 25
300, 1351.0, 79
301, 517335023.0, 29818696
302, 4276623.0, 246093
303, 2524.0, 146
304, 57799.0, 3316
305, 489.0, 29
306, 35.0, 3
307, 88529282.0, 5052634
308, 351.0, 21
309, 440045063.0, 25033290
310, 848719.0, 48205
311, 16883880.0, 957398
312, 53.0, 4
313, 380587104.0, 21512056
314, 392499.0, 22151
315, 71.0, 5
316, 12799.0, 721
317, 577590652.0, 32440724
318, 107.0, 7
319, 12901780.0, 722362
320, 161.0, 10
321, 215.0, 13
322, 323.0, 19
323, 18.0, 2
325, 649.0, 37
326, 325.0, 19
327, 217.0, 13
328, 163.0, 10
329, 2376415.0, 131017
330, 109.0, 7
331, 770394803.0, 42344729
332, 13447.0, 739
333, 73.0, 5
334, 587510696.0, 32147156
335, 604.0, 34
336, 55.0, 4
337, 363218969.0, 19785799
338, 114243.0, 6215
339, 97970.0, 5322
340, 285769.0, 15499
341, 10626551.0, 575461
342, 37.0, 3
343, 130576328.0, 7050460
344, 10405.0, 562
345, 6761.0, 365
346, 17299.0, 931
347, 641602.0, 34444
348, 1567.0, 85
349, 169648201.0, 9081061
350, 449.0, 25
351, 62425.0, 3333
352, 77617.0, 4138
353, 366866809.0, 19526351
354, 258065.0, 13717
355, 954809.0, 50677
356, 500001.0, 26501
357, 3401.0, 181
358, 500898437.0, 26473306
359, 360.0, 20
360, 19.0, 2
362, 723.0, 39
363, 362.0, 20
364, 4954951.0, 259711
365, 23915529.0, 1251797
366, 907925.0, 47459
367, 605024944.0, 31582046
368, 1151.0, 61
369, 8396801.0, 437121
370, 213859.0, 11119
371, 1695.0, 89
372, 12151.0, 631
373, 52387849.0, 2712541
374, 3365.0, 175
375, 15124.0, 782
376, 2143295.0, 110533
377, 233.0, 13
378, 8749.0, 451
379, 568796915.0, 29217136
380, 39.0, 3
381, 1015.0, 53
382, 174663166.0, 8936546
383, 18768.0, 960
384, 4801.0, 246
385, 95831.0, 4885
386, 111555.0, 5679
387, 3482.0, 178
388, 62809633.0, 3188677
389, 3287049.0, 166661
390, 79.0, 5
391, 7338680.0, 371134
392, 99.0, 6
393, 46437143.0, 2342445
394, 395023035.0, 19900974
395, 159.0, 9
396, 199.0, 11
397, 474379627.0, 23808432
398, 399.0, 21
399, 20.0, 2
401, 801.0, 41
402, 401.0, 21
403, 669878.0, 33370
404, 201.0, 11
405, 161.0, 9
406, 59468095.0, 2951353
407, 2663.0, 133
408, 101.0, 6
409, 546136724.0, 27004724
410, 81.0, 5
411, 49730.0, 2454
412, 434122470.0, 21387680
413, 113399.0, 5581
414, 24335.0, 1197
415, 18412804.0, 903850
416, 5201.0, 256
417, 85322647.0, 4178269
418, 33857.0, 1657
419, 270174970.0, 13198912
420, 41.0, 3
421, 378867518.0, 18464874
422, 7022501.0, 341851
423, 4607.0, 225
424, 32080051.0, 1557946
425, 143649.0, 6969
426, 88751.0, 4301
427, 62.0, 4
428, 1850887.0, 89467
429, 1524095.0, 73585
430, 2862251.0, 138031
431, 151560720.0, 7300424
432, 1351.0, 66
433, 312800069.0, 15032213
434, 125.0, 7
435, 146.0, 8
436, 562934499.0, 26959674
437, 4599.0, 221
438, 293.0, 15
439, 440.0, 22
440, 21.0, 2
442, 883.0, 43
443, 442.0, 22
444, 295.0, 15
445, 43468489.0, 2060605
446, 110166015.0, 5216513
447, 148.0, 8
448, 127.0, 7
449, 189471332.0, 8941706
450, 19601.0, 925
451, 46471490.0, 2188258
452, 1204353.0, 56649
453, 1653751.0, 77701
454, 650308390.0, 30520486
455, 64.0, 4
456, 1025.0, 49
457, 583531623.0, 27296459
458, 22899.0, 1071
459, 499850.0, 23332
460, 2535751.0, 118231
461, 959700061.0, 44697689
462, 43.0, 3
463, 334453558.0, 15543376
464, 9801.0, 456
465, 15871.0, 737
466, 387494822.0, 17950352
467, 1625626.0, 75226
468, 649.0, 31
469, 137215.0, 6337
470, 1691.0, 79
471, 7838695.0, 361189
472, 306917.0, 14128
473, 87.0, 5
474, 193549.0, 8891
475, 57799.0, 2653
476, 28799.0, 1321
477, 368477069.0, 16871407
478, 801567695.0, 36662854
479, 2989440.0, 136592
480, 241.0, 12
481, 549668033.0, 25062706
482, 483.0, 23
483, 22.0, 2
485, 969.0, 45
486, 485.0, 23
487, 317492291.0, 14386950
488, 243.0, 12
489, 707974023.0, 32015693
490, 1039681.0, 46969
491, 725489305.0, 32740875
492, 29767.0, 1343
493, 151856327.0, 6839266
494, 73035.0, 3287
495, 89.0, 5
496, 4620799.0, 207481
497, 1201887.0, 53913
498, 179777.0, 8057
499, 4490.0, 202
500, 930249.0, 41603
501, 673773097.0, 30101963
502, 622774517.0, 27795788
503, 24648.0, 1100
504, 449.0, 21
505, 809.0, 37
506, 45.0, 3
507, 1351.0, 61
508, 320775491.0, 14232112
509, 395727950.0, 17540334
510, 271.0, 13
511, 659810024.0, 29188278
512, 665857.0, 29428
513, 13771351.0, 608021
514, 4625.0, 205
515, 17406.0, 768
516, 16855.0, 743
517, 1110550906.0, 48841974
518, 2367.0, 105
519, 14851876.0, 651926
520, 6499.0, 286
521, 385131720.0, 16872928
522, 19603.0, 859
523, 699903701.0, 30604653
524, 225144199.0, 9835471
525, 6049.0, 265
526, 598776934.0, 26107916
527, 528.0, 24
528, 23.0, 2
530, 1059.0, 47
531, 530.0, 24
532, 2588599.0, 112231
533, 74859849.0, 3242541
534, 3678725.0, 159195
535, 1618804.0, 69988
536, 145925.0, 6304
537, 192349463.0, 8300493
538, 739950864.0, 31901548
539, 3970.0, 172
540, 119071.0, 5125
541, 503425738.0, 21643964
542, 4293183.0, 184409
543, 669337.0, 28725
544, 2449.0, 106
545, 1961.0, 85
546, 701.0, 31
547, 293546453.0, 12551141
548, 6083073.0, 259857
549, 516201590.0, 22030948
550, 30580901.0, 1303975
551, 8380.0, 358
552, 47.0, 3
553, 635797691.0, 27036869
554, 549718851.0, 23355317
555, 1814.0, 78
556, 155126500.0, 6578830
557, 27849.0, 1181
558, 7937.0, 337
559, 506568295.0, 21425557
560, 71.0, 4
561, 522785.0, 22073
562, 220938497.0, 9319729
563, 68122.0, 2872
564, 95.0, 5
565, 689960039.0, 29026838
566, 95609285.0, 4018759
567, 2024.0, 86
568, 143.0, 7
569, 423458123.0, 17752289
570, 191.0, 9
571, 591316157.0, 24745812
572, 287.0, 13
573, 383.0, 17
574, 575.0, 25
575, 24.0, 2
577, 1153.0, 49
578, 577.0, 25
579, 385.0, 17
580, 289.0, 13
581, 532576276.0, 22094988
582, 193.0, 9
583, 8429543.0, 349117
584, 145.0, 7
585, 33281.0, 1377
586, 547586916.0, 22620608
587, 1907162.0, 78718
588, 97.0, 5
589, 158907974.0, 6547690
590, 5781.0, 239
591, 165676.0, 6816
592, 73.0, 4
593, 497309513.0, 20422055
594, 1098305.0, 45065
595, 18514.0, 760
596, 510211052.0, 20899060
597, 1032014507.0, 42237543
598, 1574351.0, 64381
599, 486663193.0, 19884520
600, 49.0, 3
601, 529479983.0, 21597940
602, 687.0, 29
603, 48842.0, 1990
604, 498062163.0, 20265863
605, 930249.0, 37821
606, 42187499.0, 1713751
607, 548871575.0, 22278011
608, 2737.0, 112
609, 605695.0, 24545
610, 564287079.0, 22847317
611, 236926.0, 9586
612, 2177.0, 89
613, 588084296.0, 23752502
614, 599586875.0, 24197358
615, 124.0, 6
616, 21295.0, 859
617, 1592796237.0, 64123563
618, 10093.0, 407
619, 675920981.0, 27167559
620, 249.0, 11
621, 7775.0, 313
622, 293024624.0, 11749218
623, 624.0, 26
624, 25.0, 2
626, 1251.0, 51
627, 626.0, 26
628, 483790960.0, 19305362
629, 123245001.0, 4914101
630, 251.0, 11
631, 560155918.0, 22299456
632, 7743.0, 309
633, 440772247.0, 17519125
634, 336046992.0, 13346132
635, 126.0, 6
636, 3505951.0, 139021
637, 200477279.0, 7943200
638, 42283.0, 1675
639, 24220799.0, 958161
640, 1039681.0, 41098
641, 162122886.0, 6403470
642, 5777.0, 229
643, 393427068.0, 15515250
644, 11775.0, 465
645, 1024001.0, 40321
646, 305.0, 13
647, 120187368.0, 4725054
648, 19601.0, 771
649, 339283364.0, 13318038
650, 51.0, 3
651, 1735.0, 69
652, 1074439109.0, 42078284
653, 775384979.0, 30343160
654, 8915765.0, 348635
655, 437437795.0, 17092110
656, 2049.0, 81
657, 2281249.0, 89001
658, 1693.0, 67
659, 5930.0, 232
660, 1079.0, 43
661, 391044982.0, 15209888
662, 464986126.0, 18072200
663, 103.0, 5
664, 394273546.0, 15300782
665, 13719.0, 533
666, 27365201.0, 1060381
667, 107119097.0, 4147669
668, 56447.0, 2185
669, 146079351.0, 5647755
670, 5791211.0, 223735
671, 58620.0, 2264
672, 337.0, 14
673, 958168334.0, 36934676
674, 675.0, 27
675, 26.0, 2
677, 1353.0, 53
678, 677.0, 27
679, 361483747.0, 13872474
680, 339.0, 14
681, 698437496.0, 26764184
682, 1197901.0, 45871
683, 170067682.0, 6507460
684, 57799.0, 2211
685, 218623878.0, 8353190
686, 455613205.0, 17395394
687, 165337.0, 6309
688, 24248647.0, 924472
689, 105.0, 5
690, 1471.0, 57
691, 388834592.0, 14791966
692, 2499849.0, 95031
693, 246401.0, 9361
694, 563935873.0, 21406714
695, 33639.0, 1277
696, 1451.0, 56
697, 34849.0, 1321
698, 51999603.0, 1968215
699, 2271050.0, 85900
700, 8193151.0, 309673
701, 277631049.0, 10485981
702, 53.0, 3
703, 1159172.0, 43720
704, 79201.0, 2986
705, 237161.0, 8933
706, 34595.0, 1303
707, 2526.0, 96
708, 62423.0, 2347
709, 941951603.0, 35375736
710, 1279.0, 49
711, 80.0, 4
712, 1601.0, 61
713, 5286367.0, 197977
714, 4115.0, 155
715, 75646.0, 2830
716, 335791967.0, 12549136
717, 6998399.0, 261361
718, 544239212.0, 20310828
719, 545019485.0, 20325798
720, 161.0, 7
721, 766102848.0, 28531162
722, 22619537.0, 841813
723, 242.0, 10
724, 401010423.0, 14903436
725, 9801.0, 365
726, 485.0, 19
727, 728.0, 28
728, 27.0, 2
730, 1459.0, 55
731, 730.0, 28
732, 487.0, 19
733, 195307849.0, 7213861
734, 10394175.0, 383657
735, 244.0, 10
736, 24335.0, 898
737, 252975383.0, 9318469
738, 163.0, 7
739, 620125683.0, 22811693
740, 9249.0, 341
741, 7352695.0, 270109
742, 263091151.0, 9658381
743, 714024.0, 26196
744, 7501.0, 276
745, 12769001.0, 467821
746, 300613931.0, 11006259
747, 82.0, 4
748, 5658247.0, 206887
749, 167573023.0, 6122986
750, 2550251.0, 93123
751, 589999787.0, 21529399
752, 4607.0, 169
753, 423135340.0, 15419910
754, 836977699.0, 30480931
755, 1209.0, 45
756, 55.0, 3
757, 150663196.0, 5475948
758, 413959717.0, 15035695
759, 551.0, 21
760, 52021.0, 1888
761, 1280001.0, 46401
762, 6349.0, 231
763, 271728688.0, 9837240
764, 250215553.0, 9052482
765, 285769.0, 10333
766, 363798414.0, 13144572
767, 31212.0, 1128
768, 18817.0, 680
769, 570214728.0, 20562470
770, 111.0, 5
771, 696807413.0, 25094907
772, 783766984.0, 28208392
773, 373378327.0, 13429486
774, 10405.0, 375
775, 4620799.0, 165985
776, 195.0, 8
777, 223.0, 9
778, 2178548422.0, 78104746
779, 11785490.0, 422260
780, 391.0, 15
781, 67606199.0, 2419141
782, 783.0, 29
783, 28.0, 2
785, 1569.0, 57
786, 785.0, 29
787, 584659685.0, 20840868
788, 393.0, 15
789, 275779551.0, 9818013
790, 707513228.0, 25172192
791, 225.0, 9
792, 197.0, 8
793, 4393.0, 157
794, 325449512.0, 11549772
795, 6626.0, 236
796, 1196442047.0, 42406765
797, 1216797167.0, 43101168
798, 113.0, 5
799, 424.0, 16
800, 19601.0, 694
801, 650973651.0, 23001024
802, 295496099.0, 10434331
803, 7226.0, 256
804, 515095.0, 18167
805, 386225097.0, 13612647
806, 6166395.0, 217203
807, 51841948.0, 1824924
808, 19731763.0, 694162
809, 278601383.0, 9795104
810, 27379.0, 963
811, 306799399.0, 10773185
812, 57.0, 3
813, 2167.0, 77
814, 548663137.0, 19230634
815, 156644.0, 5488
816, 4999.0, 176
817, 343.0, 13
818, 40899.0, 1431
819, 1574.0, 56
820, 39689.0, 1387
821, 262083723.0, 9146786
822, 7397.0, 259
823, 431722462.0, 15048900
824, 59535.0, 2075
825, 48599.0, 1693
826, 615591509.0, 21419169
827, 900602.0, 31318
828, 1151.0, 41
829, 879672881.0, 30552303
830, 146411.0, 5083
831, 9799705.0, 339949
832, 842401.0, 29206
833, 9478657.0, 328417
834, 579749836.0, 20075096
835, 553153089.0, 19142653
836, 46551.0, 1611
837, 12151.0, 421
838, 576238683.0, 19905836
839, 840.0, 30
840, 29.0, 2
842, 1683.0, 59
843, 842.0, 30
844, 582453114.0, 20048864
845, 299537289.0, 10304397
846, 2143295.0, 73689
847, 8193151.0, 281521
848, 66249.0, 2276
849, 888102911.0, 30479614
850, 2449.0, 85
851, 8418574.0, 288586
852, 194399.0, 6661
853, 716385636.0, 24528578
854, 1294299.0, 44291
855, 3041.0, 105
856, 622103357.0, 21263056
857, 473105997.0, 16160994
858, 703.0, 25
859, 442140817.0, 15085651
860, 3871.0, 133
861, 541601801.0, 18457741
862, 713551220.0, 24303652
863, 275881016.0, 9391100
864, 470449.0, 16006
865, 348345108.0, 11844090
866, 42435.0, 1443
867, 70226.0, 2386
868, 3844063.0, 130477
869, 291842773.0, 9900089
870, 59.0, 3
871, 494202326.0, 16745408
872, 126003.0, 4268
873, 62809633.0, 2125785
874, 3725.0, 127
875, 120126.0, 4062
876, 10951.0, 371
877, 628901390.0, 21236492
878, 9314703.0, 314357
879, 107245324.0, 3617296
880, 89.0, 4
881, 407030946.0, 13713222
882, 19601.0, 661
883, 1186224595.0, 39919637
884, 1665.0, 57
885, 119.0, 5
886, 519758729.0, 17461637
887, 469224.0, 15756
888, 149.0, 6
889, 994414235.0, 33351584
890, 179.0, 7
891, 3970.0, 134
892, 100351.0, 3361
893, 712054670.0, 23828002
894, 299.0, 11
895, 359.0, 13
896, 449.0, 16
897, 599.0, 21
898, 899.0, 31
899, 30.0, 2
901, 1801.0, 61
902, 901.0, 31
903, 601.0, 21
904, 451.0, 16
905, 361.0, 13
906, 301.0, 11
907, 1028830619.0, 34161761
908, 102151.0, 3391
909, 80801.0, 2681
910, 181.0, 7
911, 551326625.0, 18266267
912, 151.0, 6
913, 306075029.0, 10129606
914, 62563299.0, 2069411
915, 121.0, 5
916, 5848201.0, 193231
917, 823604599.0, 27197821
918, 4120901.0, 136011
919, 384900835.0, 12696708
920, 91.0, 4
921, 1114256834.0, 36716012
922, 419288307.0, 13808526
923, 638.0, 22
924, 11551.0, 381
925, 1555849.0, 51157
926, 527303951.0, 17328284
927, 227528.0, 7474
928, 768555217.0, 25229062
929, 292375805.0, 9592540
930, 61.0, 3
931, 164264819.0, 5383563
932, 566951474.0, 18571114
933, 75263.0, 2465
934, 3034565.0, 99295
935, 1376.0, 46
936, 5201.0, 171
937, 387343513.0, 12653962
938, 17151.0, 561
939, 122695.0, 4005
940, 4231.0, 139
941, 731069390.0, 23832182
942, 106133.0, 3459
943, 737.0, 25
944, 561799.0, 18286
945, 275561.0, 8965
946, 619613483.0, 20145373
947, 536522573.0, 17434642
948, 228151.0, 7411
949, 1016454459.0, 32995509
950, 202501.0, 6571
951, 224208076.0, 7270446
952, 11663.0, 379
953, 355174883.0, 11505244
954, 32080051.0, 1038631
955, 609252657.0, 19714954
956, 572298213.0, 18509448
957, 14849.0, 481
958, 129470160.0, 4182992
959, 960.0, 32
960, 31.0, 2
962, 1923.0, 63
963, 962.0, 32
964, 142022136.0, 4574226
965, 446526729.0, 14374205
966, 57499.0, 1851
967, 1114540897.0, 35841220
968, 19601.0, 631
969, 13588951.0, 436541
970, 143087944.0, 4594278
971, 991706964.0, 31825392
972, 606471923.0, 19452597
973, 903223.0, 28957
974, 676646957.0, 21681168
975, 1249.0, 41
976, 425680601.0, 13625705
977, 619577520.0, 19822042
978, 118337.0, 3785
979, 360449.0, 11521
980, 51841.0, 1657
981, 372326272.0, 11887464
982, 8837.0, 283
983, 284088.0, 9062
984, 88805.0, 2832
985, 332929.0, 10609
986, 49299.0, 1571
987, 377.0, 13
988, 396778604.0, 12623210
989, 644506991.0, 20494131
990, 881.0, 29
991, 775587755.0, 24637358
992, 63.0, 3
993, 2647.0, 85
994, 1135.0, 37
995, 8835999.0, 280121
996, 8553815.0, 271039
997, 391416439.0, 12396284
998, 402351652.0, 12736220
999, 102688615.0, 3248925
1000, 39480499.0, 1248484